info face="Futura-CondensedExtraBold" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=167 base=132 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=3031  y=2621  width=0     height=0     xoffset=0     yoffset=132   xadvance=39    page=0 chnl=0 letter="space"
char id=35033  x=976   y=743   width=122   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="裙"
char id=35201  x=463   y=1933  width=115   height=117   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="要"
char id=35265  x=1520  y=2510  width=116   height=107   xoffset=7     yoffset=35    xadvance=128   page=0 chnl=0 letter="见"
char id=35266  x=3524  y=2397  width=122   height=111   xoffset=4     yoffset=35    xadvance=128   page=0 chnl=0 letter="观"
char id=35268  x=981   y=1816  width=122   height=117   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="规"
char id=35270  x=484   y=1580  width=121   height=118   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="视"
char id=35299  x=121   y=381   width=121   height=121   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="解"
char id=35328  x=3373  y=1816  width=117   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="言"
char id=35475  x=0     y=502   width=118   height=121   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="誓"
char id=35686  x=2080  y=0     width=122   height=122   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="警"
char id=35745  x=2987  y=863   width=119   height=120   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="计"
char id=35753  x=116   y=2282  width=116   height=115   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="让"
char id=35757  x=680   y=1461  width=113   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="训"
char id=35760  x=2666  y=1816  width=119   height=117   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="记"
char id=35770  x=2881  y=1580  width=119   height=118   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="论"
char id=35774  x=1546  y=2050  width=118   height=116   xoffset=6     yoffset=31    xadvance=128   page=0 chnl=0 letter="设"
char id=35775  x=3279  y=1342  width=116   height=119   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="访"
char id=35777  x=1921  y=2282  width=118   height=114   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="证"
char id=35782  x=3000  y=1580  width=119   height=118   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="识"
char id=35797  x=2046  y=1580  width=120   height=118   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="试"
char id=35805  x=578   y=1933  width=115   height=117   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="话"
char id=35813  x=1998  y=1342  width=117   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="该"
char id=35823  x=232   y=2282  width=115   height=115   xoffset=7     yoffset=31    xadvance=128   page=0 chnl=0 letter="误"
char id=35828  x=3947  y=1580  width=118   height=118   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="说"
char id=35831  x=2115  y=1342  width=117   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="请"
char id=35841  x=693   y=1933  width=115   height=117   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="谁"
char id=35843  x=687   y=2282  width=112   height=115   xoffset=9     yoffset=30    xadvance=128   page=0 chnl=0 letter="调"
char id=35851  x=3653  y=2050  width=116   height=116   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="谋"
char id=36133  x=1803  y=381   width=120   height=121   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="败"
char id=36135  x=0     y=1698  width=118   height=118   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="货"
char id=36141  x=2328  y=1698  width=115   height=118   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="购"
char id=36149  x=2232  y=1342  width=117   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="贵"
char id=36153  x=3769  y=2050  width=116   height=116   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="费"
char id=36164  x=3855  y=1342  width=115   height=119   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="资"
char id=36175  x=817   y=138   width=113   height=122   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="赏"
char id=36186  x=944   y=1342  width=118   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="赚"
char id=36187  x=3479  y=1223  width=119   height=119   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="赛"
char id=36208  x=840   y=863   width=120   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="走"
char id=36214  x=2765  y=1461  width=123   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="赶"
char id=36215  x=1650  y=1461  width=125   height=118   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="起"
char id=36229  x=2888  y=1461  width=123   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="超"
char id=36275  x=2877  y=2166  width=120   height=115   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="足"
char id=36291  x=1521  y=1698  width=116   height=118   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="跃"
char id=36305  x=847   y=1223  width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="跑"
char id=36339  x=248   y=623   width=124   height=120   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="跳"
char id=36523  x=2680  y=983   width=116   height=120   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="身"
char id=36530  x=2288  y=1223  width=120   height=119   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="躲"
char id=36710  x=109   y=1103  width=109   height=120   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="车"
char id=36718  x=2349  y=1342  width=117   height=119   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="轮"
char id=36719  x=1637  y=1698  width=116   height=118   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="软"
char id=36733  x=808   y=1933  width=115   height=117   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="载"
char id=36742  x=3970  y=1342  width=115   height=119   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="辆"
char id=36753  x=118   y=1698  width=118   height=118   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="辑"
char id=36755  x=236   y=1698  width=118   height=118   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="输"
char id=36763  x=1287  y=983   width=117   height=120   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="辛"
char id=36807  x=1664  y=2050  width=118   height=116   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="过"
char id=36814  x=2023  y=1461  width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="迎"
char id=36816  x=2743  y=2397  width=116   height=112   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="运"
char id=36824  x=2510  y=2397  width=117   height=112   xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="还"
char id=36825  x=232   y=1933  width=116   height=117   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="这"
char id=36827  x=3825  y=2166  width=117   height=115   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="进"
char id=36830  x=1587  y=1816  width=121   height=117   xoffset=4     yoffset=29    xadvance=128   page=0 chnl=0 letter="连"
char id=36842  x=3011  y=1461  width=123   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="迪"
char id=36861  x=2586  y=623   width=123   height=120   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="追"
char id=36864  x=3947  y=1698  width=124   height=117   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="退"
char id=36865  x=1714  y=1103  width=124   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="送"
char id=36873  x=1782  y=2050  width=118   height=116   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="选"
char id=36890  x=3102  y=1933  width=123   height=116   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="通"
char id=36895  x=2147  y=1461  width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="速"
char id=36896  x=2271  y=1461  width=124   height=118   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="造"
char id=36947  x=3134  y=1461  width=123   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="道"
char id=36991  x=2395  y=1461  width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="避"
char id=37027  x=3833  y=1933  width=121   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="那"
char id=37034  x=3954  y=1933  width=121   height=116   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="邪"
char id=37096  x=960   y=863   width=120   height=120   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="部"
char id=37117  x=2709  y=623   width=123   height=120   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="都"
char id=37239  x=3598  y=1223  width=119   height=119   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="酷"
char id=37324  x=3884  y=2397  width=117   height=111   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="里"
char id=37325  x=2466  y=1342  width=117   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="重"
char id=37327  x=2039  y=2282  width=118   height=114   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="量"
char id=37329  x=1908  y=2166  width=123   height=115   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="金"
char id=38062  x=1900  y=2050  width=118   height=116   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="钮"
char id=38065  x=2166  y=1580  width=120   height=118   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="钱"
char id=38085  x=3119  y=1580  width=119   height=118   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="铅"
char id=38145  x=3717  y=1223  width=119   height=119   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="锁"
char id=38169  x=354   y=1698  width=118   height=118   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="错"
char id=38180  x=837   y=2050  width=119   height=116   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="锤"
char id=38271  x=2443  y=1698  width=115   height=118   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="长"
char id=38378  x=1560  y=2166  width=101   height=116   xoffset=14    yoffset=30    xadvance=128   page=0 chnl=0 letter="闪"
char id=38381  x=2256  y=1933  width=101   height=117   xoffset=14    yoffset=28    xadvance=128   page=0 chnl=0 letter="闭"
char id=38382  x=1458  y=2166  width=102   height=116   xoffset=14    yoffset=28    xadvance=128   page=0 chnl=0 letter="问"
char id=38388  x=1451  y=1461  width=102   height=119   xoffset=14    yoffset=28    xadvance=128   page=0 chnl=0 letter="间"
char id=38431  x=1024  y=2166  width=112   height=116   xoffset=9     yoffset=30    xadvance=128   page=0 chnl=0 letter="队"
char id=38449  x=2796  y=983   width=116   height=120   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="阱"
char id=38452  x=1825  y=1933  width=111   height=117   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="阴"
char id=38459  x=115   y=2166  width=115   height=116   xoffset=11    yoffset=27    xadvance=128   page=0 chnl=0 letter="阻"
char id=38463  x=230   y=2166  width=115   height=116   xoffset=10    yoffset=26    xadvance=128   page=0 chnl=0 letter="阿"
char id=38477  x=236   y=138   width=118   height=122   xoffset=10    yoffset=21    xadvance=128   page=0 chnl=0 letter="降"
char id=38480  x=2018  y=2050  width=118   height=116   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="限"
char id=38505  x=940   y=1698  width=117   height=118   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="险"
char id=38519  x=3940  y=983   width=112   height=120   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="陷"
char id=38543  x=3932  y=863   width=118   height=120   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="随"
char id=38544  x=923   y=1933  width=115   height=117   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="隐"
char id=38556  x=2912  y=983   width=116   height=120   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="障"
char id=38598  x=2202  y=0     width=122   height=122   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="集"
char id=38646  x=1838  y=1103  width=124   height=119   xoffset=2     yoffset=25    xadvance=128   page=0 chnl=0 letter="零"
char id=38656  x=3490  y=1816  width=117   height=117   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="需"
char id=38750  x=2756  y=381   width=119   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="非"
char id=38754  x=3607  y=1816  width=117   height=117   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="面"
char id=39030  x=659   y=2510  width=118   height=109   xoffset=6     yoffset=37    xadvance=128   page=0 chnl=0 letter="顶"
char id=39033  x=2739  y=2282  width=115   height=114   xoffset=7     yoffset=33    xadvance=128   page=0 chnl=0 letter="项"
char id=39034  x=0     y=2510  width=116   height=111   xoffset=7     yoffset=34    xadvance=128   page=0 chnl=0 letter="顺"
char id=39046  x=605   y=1580  width=121   height=118   xoffset=4     yoffset=28    xadvance=128   page=0 chnl=0 letter="领"
char id=39057  x=3072  y=2050  width=117   height=116   xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="频"
char id=39064  x=2275  y=2397  width=118   height=112   xoffset=6     yoffset=32    xadvance=128   page=0 chnl=0 letter="题"
char id=39069  x=3021  y=1816  width=118   height=117   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="额"
char id=39128  x=472   y=2397  width=118   height=113   xoffset=6     yoffset=34    xadvance=128   page=0 chnl=0 letter="飘"
char id=39134  x=1888  y=2510  width=113   height=106   xoffset=8     yoffset=39    xadvance=128   page=0 chnl=0 letter="飞"
char id=39184  x=1220  y=0     width=124   height=122   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="餐"
char id=39321  x=242   y=381   width=121   height=121   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="香"
char id=39532  x=557   y=2510  width=102   height=110   xoffset=14    yoffset=36    xadvance=128   page=0 chnl=0 letter="马"
char id=39542  x=2875  y=381   width=119   height=121   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="驶"
char id=39550  x=1345  y=1461  width=106   height=119   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="驾"
char id=39564  x=3238  y=1580  width=119   height=118   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="验"
char id=39640  x=932   y=502   width=116   height=121   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="高"
char id=39764  x=1344  y=0     width=124   height=122   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="魔"
char id=40060  x=1132  y=2282  width=111   height=115   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="鱼"
char id=40065  x=2672  y=1698  width=114   height=118   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="鲁"
char id=40120  x=1080  y=863   width=120   height=120   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="鲸"
char id=40493  x=1042  y=138   width=111   height=122   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="鸭"
char id=40560  x=793   y=1461  width=113   height=119   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="鹰"
char id=40614  x=1200  y=863   width=120   height=120   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="麦"
char id=40635  x=3725  y=138   width=124   height=121   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="麻"
char id=40784  x=1506  y=502   width=114   height=121   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="齐"
char id=40836  x=1320  y=863   width=120   height=120   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="龄"
char id=65281  x=2316  y=2510  width=23    height=103   xoffset=54    yoffset=31    xadvance=128   page=0 chnl=0 letter="！"
char id=65288  x=1153  y=138   width=40    height=122   xoffset=86    yoffset=22    xadvance=128   page=0 chnl=0 letter="（"
char id=65289  x=1193  y=138   width=40    height=122   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="）"
char id=65292  x=2629  y=2621  width=21    height=36    xoffset=5     yoffset=111   xadvance=128   page=0 chnl=0 letter="，"
char id=65306  x=1281  y=2621  width=20    height=75    xoffset=55    yoffset=45    xadvance=128   page=0 chnl=0 letter="："
char id=65311  x=2210  y=2510  width=75    height=105   xoffset=27    yoffset=29    xadvance=128   page=0 chnl=0 letter="？"
