info face="SnyderSpeedBrush" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=82 base=65 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=1024  y=1361  width=0     height=0     xoffset=0     yoffset=66    xadvance=30    page=0 chnl=0 letter="space"
char id=35299  x=960   y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="解"
char id=35328  x=1882  y=1020  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="言"
char id=35475  x=1534  y=428   width=59    height=60    xoffset=3     yoffset=10    xadvance=64    page=0 chnl=0 letter="誓"
char id=35686  x=1820  y=65    width=60    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="警"
char id=35745  x=1020  y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="计"
char id=35753  x=0     y=1193  width=58    height=57    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="让"
char id=35757  x=684   y=903   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="训"
char id=35760  x=295   y=1250  width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="记"
char id=35770  x=305   y=308   width=61    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="论"
char id=35774  x=1080  y=726   width=60    height=59    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="设"
char id=35775  x=1298  y=785   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="访"
char id=35777  x=300   y=1020  width=60    height=58    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="证"
char id=35782  x=919   y=962   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="识"
char id=35797  x=366   y=308   width=61    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="试"
char id=35805  x=1246  y=1136  width=59    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="话"
char id=35813  x=1593  y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="该"
char id=35823  x=671   y=667   width=61    height=59    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="误"
char id=35828  x=427   y=308   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="说"
char id=35831  x=1652  y=428   width=59    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="请"
char id=35841  x=1080  y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="谁"
char id=35843  x=741   y=903   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="调"
char id=35851  x=1140  y=368   width=60    height=60    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="谋"
char id=36133  x=1616  y=188   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="败"
char id=36135  x=1880  y=65    width=60    height=61    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="货"
char id=36141  x=798   y=903   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="购"
char id=36149  x=855   y=903   width=57    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="贵"
char id=36153  x=1276  y=844   width=58    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="费"
char id=36164  x=0     y=548   width=56    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="资"
char id=36175  x=221   y=548   width=55    height=60    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="赏"
char id=36186  x=661   y=65    width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="赚"
char id=36187  x=1214  y=65    width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="赛"
char id=36208  x=1357  y=785   width=59    height=59    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="走"
char id=36214  x=732   y=667   width=61    height=59    xoffset=1     yoffset=11    xadvance=64    page=0 chnl=0 letter="赶"
char id=36215  x=1953  y=903   width=62    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="起"
char id=36229  x=0     y=608   width=62    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="超"
char id=36275  x=354   y=1250  width=59    height=56    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="足"
char id=36291  x=1585  y=1078  width=61    height=57    xoffset=2     yoffset=15    xadvance=64    page=0 chnl=0 letter="跃"
char id=36305  x=1140  y=726   width=60    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="跑"
char id=36339  x=1678  y=188   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="跳"
char id=36523  x=912   y=903   width=57    height=59    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="身"
char id=36530  x=488   y=308   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="躲"
char id=36710  x=812   y=488   width=58    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="车"
char id=36718  x=1940  y=65    width=60    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="轮"
char id=36719  x=1200  y=368   width=60    height=60    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="软"
char id=36733  x=1260  y=368   width=60    height=60    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="载"
char id=36742  x=0     y=127   width=60    height=61    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="辆"
char id=36753  x=1275  y=65    width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="辑"
char id=36755  x=723   y=65    width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="输"
char id=36763  x=870   y=488   width=58    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="辛"
char id=36807  x=360   y=1136  width=60    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="过"
char id=36814  x=1095  y=1078  width=62    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="迎"
char id=36816  x=980   y=962   width=61    height=58    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="运"
char id=36824  x=1694  y=1193  width=61    height=56    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="还"
char id=36825  x=1200  y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="这"
char id=36827  x=1260  y=726   width=60    height=59    xoffset=3     yoffset=12    xadvance=64    page=0 chnl=0 letter="进"
char id=36830  x=793   y=667   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="连"
char id=36842  x=1041  y=962   width=61    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="迪"
char id=36861  x=854   y=667   width=61    height=59    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="追"
char id=36864  x=1157  y=1078  width=62    height=57    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="退"
char id=36865  x=0     y=962   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="送"
char id=36873  x=360   y=1020  width=60    height=58    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="选"
char id=36890  x=1646  y=1078  width=61    height=57    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="通"
char id=36895  x=62    y=962   width=62    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="速"
char id=36896  x=124   y=962   width=62    height=58    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="造"
char id=36947  x=1102  y=962   width=61    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="道"
char id=36991  x=186   y=962   width=62    height=58    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="避"
char id=37027  x=1305  y=1136  width=59    height=57    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="那"
char id=37034  x=1364  y=1136  width=59    height=57    xoffset=3     yoffset=14    xadvance=64    page=0 chnl=0 letter="邪"
char id=37096  x=1711  y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="部"
char id=37117  x=1320  y=368   width=60    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="都"
char id=37239  x=1416  y=785   width=59    height=59    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="酷"
char id=37324  x=352   y=1306  width=58    height=55    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="里"
char id=37325  x=1334  y=844   width=58    height=59    xoffset=4     yoffset=10    xadvance=64    page=0 chnl=0 letter="重"
char id=37327  x=761   y=1250  width=58    height=56    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="量"
char id=37329  x=1326  y=1193  width=62    height=56    xoffset=2     yoffset=13    xadvance=64    page=0 chnl=0 letter="金"
char id=38062  x=62    y=608   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="钮"
char id=38065  x=1336  y=65    width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="钱"
char id=38085  x=1718  y=0     width=61    height=62    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="铅"
char id=38145  x=1397  y=65    width=61    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="锁"
char id=38169  x=1740  y=188   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="错"
char id=38180  x=915   y=667   width=61    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="锤"
char id=38271  x=1392  y=844   width=58    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="长"
char id=38378  x=735   y=1078  width=50    height=58    xoffset=8     yoffset=13    xadvance=64    page=0 chnl=0 letter="闪"
char id=38381  x=1510  y=903   width=52    height=59    xoffset=7     yoffset=13    xadvance=64    page=0 chnl=0 letter="闭"
char id=38382  x=591   y=548   width=50    height=60    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="问"
char id=38388  x=1672  y=127   width=51    height=61    xoffset=7     yoffset=12    xadvance=64    page=0 chnl=0 letter="间"
char id=38431  x=344   y=1078  width=57    height=58    xoffset=4     yoffset=14    xadvance=64    page=0 chnl=0 letter="队"
char id=38449  x=1450  y=844   width=58    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="阱"
char id=38452  x=682   y=1078  width=53    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="阴"
char id=38459  x=515   y=1193  width=57    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="阻"
char id=38463  x=401   y=1078  width=57    height=58    xoffset=6     yoffset=13    xadvance=64    page=0 chnl=0 letter="阿"
char id=38477  x=1060  y=127   width=58    height=61    xoffset=6     yoffset=10    xadvance=64    page=0 chnl=0 letter="降"
char id=38480  x=58    y=1193  width=58    height=57    xoffset=6     yoffset=14    xadvance=64    page=0 chnl=0 letter="限"
char id=38505  x=1669  y=488   width=57    height=60    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="险"
char id=38519  x=276   y=548   width=55    height=60    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="陷"
char id=38543  x=1475  y=785   width=59    height=59    xoffset=5     yoffset=12    xadvance=64    page=0 chnl=0 letter="随"
char id=38544  x=1508  y=844   width=58    height=59    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="隐"
char id=38556  x=1726  y=488   width=57    height=60    xoffset=6     yoffset=11    xadvance=64    page=0 chnl=0 letter="障"
char id=38598  x=60    y=127   width=60    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="集"
char id=38646  x=124   y=608   width=62    height=59    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="零"
char id=38656  x=1940  y=1020  width=58    height=58    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="需"
char id=38750  x=1770  y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="非"
char id=38754  x=0     y=1078  width=58    height=58    xoffset=4     yoffset=13    xadvance=64    page=0 chnl=0 letter="面"
char id=39030  x=118   y=1306  width=59    height=55    xoffset=3     yoffset=17    xadvance=64    page=0 chnl=0 letter="顶"
char id=39033  x=177   y=1306  width=59    height=55    xoffset=3     yoffset=17    xadvance=64    page=0 chnl=0 letter="项"
char id=39034  x=976   y=667   width=61    height=59    xoffset=2     yoffset=14    xadvance=64    page=0 chnl=0 letter="顺"
char id=39046  x=785   y=65    width=62    height=61    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="领"
char id=39057  x=1534  y=785   width=59    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="频"
char id=39064  x=1139  y=1193  width=63    height=56    xoffset=1     yoffset=16    xadvance=64    page=0 chnl=0 letter="题"
char id=39069  x=1458  y=65    width=61    height=61    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="额"
char id=39128  x=1388  y=1193  width=62    height=56    xoffset=2     yoffset=16    xadvance=64    page=0 chnl=0 letter="飘"
char id=39134  x=1127  y=1306  width=57    height=53    xoffset=4     yoffset=17    xadvance=64    page=0 chnl=0 letter="飞"
char id=39184  x=847   y=65    width=62    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="餐"
char id=39321  x=1829  y=428   width=59    height=60    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="香"
char id=39532  x=1156  y=1250  width=54    height=56    xoffset=6     yoffset=16    xadvance=64    page=0 chnl=0 letter="马"
char id=39542  x=1802  y=188   width=62    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="驶"
char id=39550  x=1347  y=127   width=57    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="驾"
char id=39564  x=1320  y=726   width=60    height=59    xoffset=3     yoffset=13    xadvance=64    page=0 chnl=0 letter="验"
char id=39640  x=1783  y=488   width=57    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="高"
char id=39764  x=1519  y=65    width=61    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="魔"
char id=40060  x=58    y=1078  width=58    height=58    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="鱼"
char id=40065  x=1839  y=0     width=60    height=62    xoffset=3     yoffset=11    xadvance=64    page=0 chnl=0 letter="鲁"
char id=40120  x=549   y=308   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="鲸"
char id=40493  x=1460  y=127   width=55    height=61    xoffset=5     yoffset=11    xadvance=64    page=0 chnl=0 letter="鸭"
char id=40560  x=1118  y=127   width=58    height=61    xoffset=4     yoffset=12    xadvance=64    page=0 chnl=0 letter="鹰"
char id=40614  x=1888  y=428   width=59    height=60    xoffset=4     yoffset=11    xadvance=64    page=0 chnl=0 letter="麦"
char id=40635  x=1864  y=188   width=62    height=60    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="麻"
char id=40784  x=610   y=308   width=61    height=60    xoffset=2     yoffset=12    xadvance=64    page=0 chnl=0 letter="齐"
char id=40836  x=1656  y=0     width=62    height=62    xoffset=2     yoffset=11    xadvance=64    page=0 chnl=0 letter="龄"
char id=65281  x=1367  y=1306  width=8     height=50    xoffset=29    yoffset=16    xadvance=64    page=0 chnl=0 letter="！"
char id=65288  x=1723  y=127   width=19    height=61    xoffset=44    yoffset=10    xadvance=64    page=0 chnl=0 letter="（"
char id=65289  x=1742  y=127   width=19    height=61    xoffset=2     yoffset=10    xadvance=64    page=0 chnl=0 letter="）"
char id=65292  x=895   y=1361  width=8     height=15    xoffset=3     yoffset=59    xadvance=64    page=0 chnl=0 letter="，"
char id=65306  x=647   y=1361  width=8     height=36    xoffset=29    yoffset=23    xadvance=64    page=0 chnl=0 letter="："
char id=65311  x=1241  y=1306  width=34    height=51    xoffset=15    yoffset=15    xadvance=64    page=0 chnl=0 letter="？"
kernings count=582
kerning first=9 second=23558 amount=6
kerning first=9 second=23567 amount=3
kerning first=9 second=28165 amount=8
kerning first=9 second=29983 amount=4
kerning first=9 second=36275 amount=4
kerning first=10 second=23558 amount=6
kerning first=10 second=23567 amount=3
kerning first=10 second=28165 amount=8
kerning first=10 second=29983 amount=4
kerning first=10 second=36275 amount=4
kerning first=13 second=23558 amount=6
kerning first=13 second=23567 amount=3
kerning first=13 second=28165 amount=8
kerning first=13 second=29983 amount=4
kerning first=13 second=36275 amount=4
kerning first=32 second=23558 amount=6
kerning first=32 second=23567 amount=3
kerning first=32 second=28165 amount=8
kerning first=32 second=29983 amount=4
kerning first=32 second=36275 amount=4
kerning first=36 second=34 amount=3
kerning first=36 second=12289 amount=-3
kerning first=36 second=12290 amount=-2
kerning first=36 second=20256 amount=-4
kerning first=36 second=20260 amount=-4
kerning first=36 second=65292 amount=-3
kerning first=36 second=65306 amount=-2
kerning first=37 second=34 amount=4
kerning first=37 second=8221 amount=-6
kerning first=37 second=20026 amount=2
kerning first=37 second=20248 amount=2
kerning first=37 second=20256 amount=-2
kerning first=37 second=22312 amount=-6
kerning first=37 second=23043 amount=3
kerning first=37 second=65311 amount=-3
kerning first=45 second=75 amount=6
kerning first=45 second=76 amount=9
kerning first=45 second=92 amount=6
kerning first=45 second=103 amount=6
kerning first=45 second=104 amount=9
kerning first=45 second=20260 amount=3
kerning first=47 second=8221 amount=3
kerning first=52 second=8221 amount=2
kerning first=54 second=58 amount=-6
kerning first=64 second=64 amount=-2
kerning first=64 second=69 amount=-2
kerning first=64 second=70 amount=-2
kerning first=64 second=71 amount=2
kerning first=64 second=77 amount=-2
kerning first=64 second=79 amount=2
kerning first=64 second=80 amount=-2
kerning first=64 second=81 amount=3
kerning first=64 second=84 amount=3
kerning first=64 second=86 amount=3
kerning first=64 second=88 amount=-2
kerning first=64 second=89 amount=3
kerning first=64 second=90 amount=2
kerning first=64 second=98 amount=-2
kerning first=64 second=101 amount=-3
kerning first=64 second=102 amount=-2
kerning first=64 second=109 amount=-2
kerning first=64 second=114 amount=3
kerning first=64 second=8221 amount=3
kerning first=65 second=58 amount=-5
kerning first=65 second=71 amount=2
kerning first=65 second=81 amount=3
kerning first=65 second=84 amount=2
kerning first=65 second=86 amount=3
kerning first=65 second=87 amount=2
kerning first=65 second=88 amount=2
kerning first=65 second=90 amount=2
kerning first=66 second=64 amount=3
kerning first=66 second=65 amount=2
kerning first=66 second=69 amount=3
kerning first=66 second=77 amount=2
kerning first=66 second=79 amount=4
kerning first=66 second=84 amount=2
kerning first=66 second=98 amount=-3
kerning first=67 second=64 amount=2
kerning first=67 second=67 amount=-2
kerning first=67 second=68 amount=-2
kerning first=67 second=69 amount=2
kerning first=67 second=75 amount=-2
kerning first=67 second=78 amount=-2
kerning first=67 second=79 amount=3
kerning first=67 second=82 amount=3
kerning first=67 second=84 amount=3
kerning first=67 second=86 amount=2
kerning first=67 second=87 amount=3
kerning first=67 second=88 amount=2
kerning first=67 second=90 amount=2
kerning first=67 second=99 amount=-3
kerning first=67 second=100 amount=-2
kerning first=67 second=107 amount=-2
kerning first=67 second=8221 amount=5
kerning first=68 second=66 amount=-3
kerning first=68 second=67 amount=2
kerning first=68 second=68 amount=-3
kerning first=68 second=71 amount=3
kerning first=68 second=75 amount=-4
kerning first=68 second=78 amount=-4
kerning first=68 second=79 amount=2
kerning first=68 second=80 amount=-4
kerning first=68 second=81 amount=4
kerning first=68 second=82 amount=3
kerning first=68 second=84 amount=2
kerning first=68 second=86 amount=2
kerning first=68 second=87 amount=3
kerning first=68 second=89 amount=-5
kerning first=68 second=90 amount=-4
kerning first=68 second=95 amount=-3
kerning first=68 second=99 amount=-3
kerning first=68 second=106 amount=-3
kerning first=68 second=109 amount=-2
kerning first=68 second=115 amount=-3
kerning first=68 second=118 amount=-3
kerning first=68 second=119 amount=-4
kerning first=69 second=64 amount=-2
kerning first=69 second=69 amount=-2
kerning first=69 second=70 amount=-2
kerning first=69 second=71 amount=2
kerning first=69 second=77 amount=-2
kerning first=69 second=79 amount=2
kerning first=69 second=80 amount=-2
kerning first=69 second=81 amount=3
kerning first=69 second=84 amount=3
kerning first=69 second=86 amount=3
kerning first=69 second=88 amount=-2
kerning first=69 second=89 amount=3
kerning first=69 second=90 amount=2
kerning first=69 second=98 amount=-2
kerning first=69 second=101 amount=-3
kerning first=69 second=102 amount=-2
kerning first=69 second=109 amount=-2
kerning first=69 second=114 amount=3
kerning first=69 second=8221 amount=3
kerning first=70 second=64 amount=-2
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-4
kerning first=70 second=68 amount=-3
kerning first=70 second=69 amount=-2
kerning first=70 second=70 amount=-3
kerning first=70 second=73 amount=-2
kerning first=70 second=77 amount=-4
kerning first=70 second=79 amount=3
kerning first=70 second=80 amount=-4
kerning first=70 second=81 amount=2
kerning first=70 second=82 amount=-4
kerning first=70 second=83 amount=-3
kerning first=70 second=84 amount=3
kerning first=70 second=86 amount=2
kerning first=70 second=88 amount=-3
kerning first=70 second=89 amount=3
kerning first=70 second=97 amount=-5
kerning first=70 second=98 amount=-4
kerning first=70 second=101 amount=-3
kerning first=70 second=108 amount=-3
kerning first=70 second=111 amount=-2
kerning first=70 second=117 amount=-3
kerning first=70 second=120 amount=-3
kerning first=70 second=121 amount=-4
kerning first=70 second=8221 amount=2
kerning first=71 second=64 amount=2
kerning first=71 second=69 amount=2
kerning first=71 second=77 amount=3
kerning first=71 second=79 amount=2
kerning first=71 second=81 amount=2
kerning first=71 second=82 amount=3
kerning first=71 second=84 amount=3
kerning first=71 second=86 amount=2
kerning first=71 second=87 amount=3
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-2
kerning first=71 second=104 amount=-4
kerning first=71 second=116 amount=3
kerning first=72 second=71 amount=2
kerning first=72 second=81 amount=3
kerning first=72 second=84 amount=2
kerning first=73 second=64 amount=3
kerning first=73 second=69 amount=3
kerning first=73 second=71 amount=2
kerning first=73 second=77 amount=3
kerning first=73 second=79 amount=3
kerning first=73 second=81 amount=2
kerning first=73 second=82 amount=8
kerning first=73 second=84 amount=3
kerning first=73 second=85 amount=4
kerning first=73 second=86 amount=3
kerning first=73 second=87 amount=7
kerning first=73 second=88 amount=3
kerning first=73 second=89 amount=3
kerning first=73 second=95 amount=-4
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-2
kerning first=73 second=106 amount=-4
kerning first=73 second=114 amount=3
kerning first=73 second=8221 amount=5
kerning first=74 second=82 amount=-4
kerning first=74 second=86 amount=2
kerning first=74 second=88 amount=3
kerning first=74 second=89 amount=1
kerning first=74 second=102 amount=2
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=2
kerning first=74 second=114 amount=-3
kerning first=74 second=115 amount=-3
kerning first=74 second=118 amount=2
kerning first=74 second=119 amount=-4
kerning first=74 second=120 amount=2
kerning first=74 second=8221 amount=-4
kerning first=75 second=34 amount=5
kerning first=75 second=71 amount=3
kerning first=75 second=79 amount=3
kerning first=75 second=81 amount=4
kerning first=75 second=84 amount=8
kerning first=75 second=86 amount=7
kerning first=75 second=87 amount=4
kerning first=75 second=89 amount=7
kerning first=75 second=90 amount=3
kerning first=75 second=97 amount=-2
kerning first=75 second=99 amount=-2
kerning first=75 second=116 amount=3
kerning first=75 second=8221 amount=3
kerning first=76 second=65 amount=2
kerning first=76 second=82 amount=3
kerning first=76 second=84 amount=-4
kerning first=76 second=86 amount=-3
kerning first=76 second=87 amount=2
kerning first=76 second=88 amount=2
kerning first=76 second=89 amount=-4
kerning first=76 second=90 amount=3
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-3
kerning first=76 second=104 amount=2
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=2
kerning first=76 second=116 amount=-3
kerning first=76 second=117 amount=-3
kerning first=76 second=120 amount=2
kerning first=76 second=121 amount=-4
kerning first=76 second=122 amount=2
kerning first=76 second=8221 amount=-6
kerning first=77 second=64 amount=3
kerning first=77 second=65 amount=2
kerning first=77 second=69 amount=3
kerning first=77 second=72 amount=2
kerning first=77 second=77 amount=2
kerning first=77 second=79 amount=3
kerning first=77 second=84 amount=2
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-3
kerning first=77 second=99 amount=-2
kerning first=77 second=101 amount=-2
kerning first=77 second=114 amount=2
kerning first=77 second=8221 amount=2
kerning first=78 second=64 amount=3
kerning first=78 second=65 amount=2
kerning first=78 second=69 amount=3
kerning first=78 second=75 amount=-2
kerning first=78 second=77 amount=2
kerning first=78 second=78 amount=-4
kerning first=78 second=79 amount=6
kerning first=78 second=81 amount=-2
kerning first=78 second=82 amount=2
kerning first=78 second=84 amount=3
kerning first=78 second=87 amount=2
kerning first=78 second=88 amount=-3
kerning first=78 second=89 amount=2
kerning first=78 second=97 amount=-4
kerning first=78 second=101 amount=-3
kerning first=78 second=114 amount=3
kerning first=78 second=8221 amount=2
kerning first=79 second=64 amount=2
kerning first=79 second=65 amount=2
kerning first=79 second=67 amount=2
kerning first=79 second=69 amount=2
kerning first=79 second=71 amount=3
kerning first=79 second=72 amount=2
kerning first=79 second=74 amount=2
kerning first=79 second=79 amount=2
kerning first=79 second=81 amount=3
kerning first=79 second=86 amount=2
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=2
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=2
kerning first=80 second=67 amount=2
kerning first=80 second=71 amount=3
kerning first=80 second=75 amount=-3
kerning first=80 second=77 amount=-2
kerning first=80 second=78 amount=-4
kerning first=80 second=79 amount=2
kerning first=80 second=80 amount=-4
kerning first=80 second=81 amount=6
kerning first=80 second=83 amount=-2
kerning first=80 second=84 amount=2
kerning first=80 second=86 amount=2
kerning first=80 second=89 amount=2
kerning first=80 second=97 amount=-3
kerning first=80 second=116 amount=3
kerning first=81 second=65 amount=2
kerning first=81 second=71 amount=2
kerning first=81 second=74 amount=2
kerning first=81 second=78 amount=-3
kerning first=81 second=79 amount=3
kerning first=81 second=81 amount=2
kerning first=81 second=87 amount=2
kerning first=81 second=90 amount=2
kerning first=81 second=107 amount=-1
kerning first=81 second=114 amount=1
kerning first=81 second=8221 amount=2
kerning first=82 second=64 amount=2
kerning first=82 second=65 amount=2
kerning first=82 second=69 amount=2
kerning first=82 second=72 amount=-6
kerning first=82 second=75 amount=-2
kerning first=82 second=77 amount=-3
kerning first=82 second=78 amount=-2
kerning first=82 second=79 amount=4
kerning first=82 second=80 amount=-4
kerning first=82 second=82 amount=8
kerning first=82 second=83 amount=2
kerning first=82 second=84 amount=8
kerning first=82 second=85 amount=4
kerning first=82 second=87 amount=8
kerning first=82 second=88 amount=3
kerning first=82 second=89 amount=-5
kerning first=82 second=97 amount=-3
kerning first=82 second=99 amount=-6
kerning first=82 second=102 amount=-5
kerning first=82 second=109 amount=-4
kerning first=82 second=112 amount=-5
kerning first=82 second=115 amount=-4
kerning first=82 second=116 amount=-3
kerning first=82 second=117 amount=-6
kerning first=82 second=8221 amount=8
kerning first=83 second=77 amount=3
kerning first=83 second=79 amount=4
kerning first=83 second=80 amount=-3
kerning first=83 second=81 amount=3
