info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=4096 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=821
char id=32     x=274   y=2683  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=35033  x=3355  y=1199  width=119   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="裙"
char id=35201  x=3865  y=2013  width=112   height=114   xoffset=8     yoffset=28    xadvance=128   page=0 chnl=0 letter="要"
char id=35265  x=1041  y=2354  width=122   height=111   xoffset=4     yoffset=33    xadvance=128   page=0 chnl=0 letter="见"
char id=35266  x=1285  y=2354  width=121   height=111   xoffset=4     yoffset=33    xadvance=128   page=0 chnl=0 letter="观"
char id=35268  x=122   y=1550  width=122   height=116   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="规"
char id=35270  x=1829  y=370   width=121   height=119   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="视"
char id=35299  x=833   y=489   width=118   height=119   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="解"
char id=35328  x=2722  y=2013  width=115   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="言"
char id=35475  x=2475  y=489   width=116   height=119   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="誓"
char id=35686  x=478   y=250   width=119   height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="警"
char id=35745  x=1187  y=489   width=118   height=119   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="计"
char id=35753  x=3474  y=2241  width=115   height=112   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="让"
char id=35757  x=1711  y=1433  width=113   height=117   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="训"
char id=35760  x=2122  y=2354  width=117   height=111   xoffset=6     yoffset=29    xadvance=128   page=0 chnl=0 letter="记"
char id=35770  x=1681  y=727   width=120   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="论"
char id=35774  x=2522  y=1199  width=119   height=117   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="设"
char id=35775  x=943   y=1316  width=117   height=117   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="访"
char id=35777  x=3638  y=1782  width=119   height=115   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="证"
char id=35782  x=3039  y=1782  width=120   height=115   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="识"
char id=35797  x=1587  y=370   width=121   height=119   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="试"
char id=35805  x=2953  y=2127  width=116   height=113   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="话"
char id=35813  x=2359  y=489   width=116   height=119   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="该"
char id=35823  x=2162  y=1199  width=120   height=117   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="误"
char id=35828  x=1441  y=727   width=120   height=118   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="说"
char id=35831  x=2352  y=845   width=117   height=118   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="请"
char id=35841  x=472   y=845   width=118   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="谁"
char id=35843  x=1485  y=1433  width=113   height=117   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="调"
char id=35851  x=3468  y=727   width=119   height=118   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="谋"
char id=36133  x=1636  y=608   width=122   height=118   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="败"
char id=36135  x=1868  y=128   width=118   height=121   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="货"
char id=36141  x=792   y=1782  width=112   height=116   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="购"
char id=36149  x=1824  y=1433  width=113   height=117   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="贵"
char id=36153  x=2333  y=1666  width=115   height=116   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="费"
char id=36164  x=3428  y=963   width=111   height=118   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="资"
char id=36175  x=564   y=608   width=109   height=119   xoffset=10    yoffset=25    xadvance=128   page=0 chnl=0 letter="赏"
char id=36186  x=3127  y=128   width=122   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="赚"
char id=36187  x=0     y=250   width=120   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="赛"
char id=36208  x=822   y=1666  width=117   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="走"
char id=36214  x=607   y=1550  width=121   height=116   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="赶"
char id=36215  x=2309  y=1782  width=123   height=115   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="起"
char id=36229  x=3453  y=1433  width=122   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="超"
char id=36275  x=2472  y=2354  width=116   height=111   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="足"
char id=36291  x=1476  y=2241  width=121   height=112   xoffset=4     yoffset=31    xadvance=128   page=0 chnl=0 letter="跃"
char id=36305  x=3947  y=1199  width=118   height=117   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="跑"
char id=36339  x=1144  y=608   width=123   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="跳"
char id=36523  x=2721  y=1433  width=112   height=117   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="身"
char id=36530  x=3276  y=370   width=120   height=119   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="躲"
char id=36710  x=3627  y=489   width=114   height=119   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="车"
char id=36718  x=359   y=250   width=119   height=120   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="轮"
char id=36719  x=0     y=845   width=118   height=118   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="软"
char id=36733  x=2040  y=727   width=119   height=118   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="载"
char id=36742  x=1750  y=128   width=118   height=121   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="辆"
char id=36753  x=1630  y=128   width=120   height=121   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="辑"
char id=36755  x=901   y=128   width=123   height=121   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="输"
char id=36763  x=1505  y=963   width=115   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="辛"
char id=36807  x=1186  y=2127  width=119   height=113   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="过"
char id=36814  x=459   y=2127  width=122   height=113   xoffset=3     yoffset=24    xadvance=128   page=0 chnl=0 letter="迎"
char id=36816  x=3399  y=1782  width=120   height=115   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="运"
char id=36824  x=1767  y=2354  width=120   height=111   xoffset=5     yoffset=29    xadvance=128   page=0 chnl=0 letter="还"
char id=36825  x=2291  y=1550  width=119   height=116   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="这"
char id=36827  x=2410  y=1550  width=119   height=116   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="进"
char id=36830  x=242   y=1199  width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="连"
char id=36842  x=0     y=2013  width=121   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="迪"
char id=36861  x=244   y=1550  width=121   height=116   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="追"
char id=36864  x=1232  y=2241  width=122   height=112   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="退"
char id=36865  x=3460  y=1898  width=122   height=114   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="送"
char id=36873  x=3876  y=1782  width=118   height=115   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="选"
char id=36890  x=1597  y=2241  width=121   height=112   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="通"
char id=36895  x=2432  y=1782  width=122   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="速"
char id=36896  x=2554  y=1782  width=122   height=115   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="造"
char id=36947  x=2676  y=1782  width=121   height=115   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="道"
char id=36991  x=3704  y=1898  width=122   height=114   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="避"
char id=37027  x=2546  y=2241  width=117   height=112   xoffset=5     yoffset=28    xadvance=128   page=0 chnl=0 letter="那"
char id=37034  x=2368  y=2127  width=117   height=113   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="邪"
char id=37096  x=2703  y=845   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="部"
char id=37117  x=357   y=489   width=119   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="都"
char id=37239  x=2577  y=1316  width=116   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="酷"
char id=37324  x=3296  y=2466  width=115   height=108   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="里"
char id=37325  x=3368  y=1666  width=115   height=116   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="重"
char id=37327  x=2588  y=2354  width=115   height=111   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="量"
char id=37329  x=919   y=2354  width=122   height=111   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="金"
char id=38062  x=2400  y=1081  width=122   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="钮"
char id=38065  x=1268  y=128   width=121   height=121   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="钱"
char id=38085  x=3889  y=0     width=121   height=122   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="铅"
char id=38145  x=1510  y=128   width=120   height=121   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="锁"
char id=38169  x=2612  y=608   width=122   height=118   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="错"
char id=38180  x=849   y=1550  width=121   height=116   xoffset=4     yoffset=26    xadvance=128   page=0 chnl=0 letter="锤"
char id=38271  x=230   y=1433  width=115   height=117   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="长"
char id=38378  x=3116  y=1898  width=99    height=115   xoffset=15    yoffset=26    xadvance=128   page=0 chnl=0 letter="闪"
char id=38381  x=2000  y=1782  width=103   height=116   xoffset=13    yoffset=26    xadvance=128   page=0 chnl=0 letter="闭"
char id=38382  x=673   y=608   width=99    height=119   xoffset=15    yoffset=24    xadvance=128   page=0 chnl=0 letter="问"
char id=38388  x=3116  y=250   width=100   height=120   xoffset=15    yoffset=24    xadvance=128   page=0 chnl=0 letter="间"
char id=38431  x=2446  y=1898  width=113   height=115   xoffset=8     yoffset=29    xadvance=128   page=0 chnl=0 letter="队"
char id=38449  x=3963  y=1316  width=115   height=117   xoffset=10    yoffset=24    xadvance=128   page=0 chnl=0 letter="阱"
char id=38452  x=110   y=2127  width=104   height=114   xoffset=13    yoffset=27    xadvance=128   page=0 chnl=0 letter="阴"
char id=38459  x=226   y=2241  width=113   height=113   xoffset=13    yoffset=28    xadvance=128   page=0 chnl=0 letter="阻"
char id=38463  x=3977  y=2013  width=112   height=114   xoffset=12    yoffset=26    xadvance=128   page=0 chnl=0 letter="阿"
char id=38477  x=2115  y=250   width=115   height=120   xoffset=11    yoffset=21    xadvance=128   page=0 chnl=0 letter="降"
char id=38480  x=3875  y=2127  width=114   height=113   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="限"
char id=38505  x=3205  y=963   width=112   height=118   xoffset=9     yoffset=26    xadvance=128   page=0 chnl=0 letter="险"
char id=38519  x=3869  y=963   width=109   height=118   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="陷"
char id=38543  x=3157  y=1316  width=116   height=117   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="随"
char id=38544  x=689   y=1433  width=114   height=117   xoffset=8     yoffset=26    xadvance=128   page=0 chnl=0 letter="隐"
char id=38556  x=2303  y=963   width=113   height=118   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="障"
char id=38598  x=240   y=250   width=119   height=120   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="集"
char id=38646  x=2644  y=1081  width=122   height=117   xoffset=3     yoffset=25    xadvance=128   page=0 chnl=0 letter="零"
char id=38656  x=2492  y=2013  width=115   height=114   xoffset=7     yoffset=26    xadvance=128   page=0 chnl=0 letter="需"
char id=38750  x=928   y=963   width=116   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="非"
char id=38754  x=2837  y=2013  width=115   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="面"
char id=39030  x=2063  y=2466  width=116   height=109   xoffset=7     yoffset=34    xadvance=128   page=0 chnl=0 letter="顶"
char id=39033  x=3179  y=2466  width=117   height=108   xoffset=6     yoffset=36    xadvance=128   page=0 chnl=0 letter="项"
char id=39034  x=121   y=1199  width=121   height=117   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="顺"
char id=39046  x=1146  y=128   width=122   height=121   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="领"
char id=39057  x=1060  y=1316  width=117   height=117   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="频"
char id=39064  x=3663  y=2354  width=124   height=110   xoffset=3     yoffset=32    xadvance=128   page=0 chnl=0 letter="题"
char id=39069  x=3976  y=128   width=120   height=120   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="额"
char id=39128  x=796   y=2354  width=123   height=111   xoffset=3     yoffset=33    xadvance=128   page=0 chnl=0 letter="飘"
char id=39134  x=551   y=2576  width=113   height=104   xoffset=8     yoffset=36    xadvance=128   page=0 chnl=0 letter="飞"
char id=39184  x=3371  y=128   width=122   height=120   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="餐"
char id=39321  x=2937  y=845   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="香"
char id=39532  x=1133  y=2466  width=107   height=110   xoffset=11    yoffset=33    xadvance=128   page=0 chnl=0 letter="马"
char id=39542  x=978   y=370   width=122   height=119   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="驶"
char id=39550  x=2676  y=128   width=112   height=121   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="驾"
char id=39564  x=3829  y=1199  width=118   height=117   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="验"
char id=39640  x=3969  y=489   width=113   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="高"
char id=39764  x=3493  y=128   width=121   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="魔"
char id=40060  x=2218  y=1898  width=114   height=115   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="鱼"
char id=40065  x=119   y=128   width=118   height=122   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="鲁"
char id=40120  x=3703  y=608   width=121   height=118   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="鲸"
char id=40493  x=2800  y=250   width=109   height=120   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="鸭"
char id=40560  x=2460  y=250   width=114   height=120   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="鹰"
char id=40614  x=3054  y=845   width=117   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="麦"
char id=40635  x=2246  y=608   width=122   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="麻"
char id=40784  x=2192  y=370   width=121   height=119   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="齐"
char id=40836  x=3133  y=0     width=122   height=123   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="龄"
char id=65281  x=843   y=2576  width=14    height=99    xoffset=58    yoffset=32    xadvance=128   page=0 chnl=0 letter="！"
char id=65288  x=3216  y=250   width=37    height=120   xoffset=88    yoffset=21    xadvance=128   page=0 chnl=0 letter="（"
char id=65289  x=3253  y=250   width=37    height=120   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="）"
char id=65292  x=23    y=2683  width=14    height=28    xoffset=5     yoffset=118   xadvance=128   page=0 chnl=0 letter="，"
char id=65306  x=3618  y=2576  width=14    height=71    xoffset=58    yoffset=46    xadvance=128   page=0 chnl=0 letter="："
char id=65311  x=664   y=2576  width=67    height=101   xoffset=30    yoffset=30    xadvance=128   page=0 chnl=0 letter="？"
kernings count=582
kerning first=9 second=23558 amount=12
kerning first=9 second=23567 amount=7
kerning first=9 second=28165 amount=16
kerning first=9 second=29983 amount=9
kerning first=9 second=36275 amount=8
kerning first=10 second=23558 amount=12
kerning first=10 second=23567 amount=7
kerning first=10 second=28165 amount=16
kerning first=10 second=29983 amount=9
kerning first=10 second=36275 amount=8
kerning first=13 second=23558 amount=12
kerning first=13 second=23567 amount=7
kerning first=13 second=28165 amount=16
kerning first=13 second=29983 amount=9
kerning first=13 second=36275 amount=8
kerning first=32 second=23558 amount=12
kerning first=32 second=23567 amount=7
kerning first=32 second=28165 amount=16
kerning first=32 second=29983 amount=9
kerning first=32 second=36275 amount=8
kerning first=36 second=34 amount=5
kerning first=36 second=12289 amount=-7
kerning first=36 second=12290 amount=-3
kerning first=36 second=20256 amount=-8
kerning first=36 second=20260 amount=-8
kerning first=36 second=65292 amount=-7
kerning first=36 second=65306 amount=-3
kerning first=37 second=34 amount=9
kerning first=37 second=8221 amount=-12
kerning first=37 second=20026 amount=3
kerning first=37 second=20248 amount=3
kerning first=37 second=20256 amount=-4
kerning first=37 second=22312 amount=-12
kerning first=37 second=23043 amount=5
kerning first=37 second=65311 amount=-5
kerning first=45 second=75 amount=12
kerning first=45 second=76 amount=17
kerning first=45 second=92 amount=12
kerning first=45 second=103 amount=12
kerning first=45 second=104 amount=17
kerning first=45 second=20260 amount=7
kerning first=47 second=8221 amount=5
kerning first=52 second=8221 amount=4
kerning first=54 second=58 amount=-12
kerning first=64 second=64 amount=-3
kerning first=64 second=69 amount=-3
kerning first=64 second=70 amount=-4
kerning first=64 second=71 amount=4
kerning first=64 second=77 amount=-4
kerning first=64 second=79 amount=3
kerning first=64 second=80 amount=-3
kerning first=64 second=81 amount=7
kerning first=64 second=84 amount=6
kerning first=64 second=86 amount=5
kerning first=64 second=88 amount=-4
kerning first=64 second=89 amount=5
kerning first=64 second=90 amount=3
kerning first=64 second=98 amount=-3
kerning first=64 second=101 amount=-5
kerning first=64 second=102 amount=-4
kerning first=64 second=109 amount=-3
kerning first=64 second=114 amount=5
kerning first=64 second=8221 amount=5
kerning first=65 second=58 amount=-11
kerning first=65 second=71 amount=3
kerning first=65 second=81 amount=5
kerning first=65 second=84 amount=3
kerning first=65 second=86 amount=5
kerning first=65 second=87 amount=4
kerning first=65 second=88 amount=4
kerning first=65 second=90 amount=3
kerning first=66 second=64 amount=5
kerning first=66 second=65 amount=4
kerning first=66 second=69 amount=5
kerning first=66 second=77 amount=3
kerning first=66 second=79 amount=9
kerning first=66 second=84 amount=4
kerning first=66 second=98 amount=-7
kerning first=67 second=64 amount=4
kerning first=67 second=67 amount=-3
kerning first=67 second=68 amount=-4
kerning first=67 second=69 amount=4
kerning first=67 second=75 amount=-4
kerning first=67 second=78 amount=-3
kerning first=67 second=79 amount=7
kerning first=67 second=82 amount=6
kerning first=67 second=84 amount=5
kerning first=67 second=86 amount=3
kerning first=67 second=87 amount=5
kerning first=67 second=88 amount=3
kerning first=67 second=90 amount=4
kerning first=67 second=99 amount=-5
kerning first=67 second=100 amount=-4
kerning first=67 second=107 amount=-3
kerning first=67 second=8221 amount=11
kerning first=68 second=66 amount=-7
kerning first=68 second=67 amount=4
kerning first=68 second=68 amount=-7
kerning first=68 second=71 amount=5
kerning first=68 second=75 amount=-8
kerning first=68 second=78 amount=-8
kerning first=68 second=79 amount=3
kerning first=68 second=80 amount=-8
kerning first=68 second=81 amount=9
kerning first=68 second=82 amount=5
kerning first=68 second=84 amount=4
kerning first=68 second=86 amount=4
kerning first=68 second=87 amount=5
kerning first=68 second=89 amount=-10
kerning first=68 second=90 amount=-8
kerning first=68 second=95 amount=-7
kerning first=68 second=99 amount=-7
kerning first=68 second=106 amount=-7
kerning first=68 second=109 amount=-4
kerning first=68 second=115 amount=-5
kerning first=68 second=118 amount=-5
kerning first=68 second=119 amount=-8
kerning first=69 second=64 amount=-3
kerning first=69 second=69 amount=-3
kerning first=69 second=70 amount=-4
kerning first=69 second=71 amount=4
kerning first=69 second=77 amount=-4
kerning first=69 second=79 amount=3
kerning first=69 second=80 amount=-3
kerning first=69 second=81 amount=7
kerning first=69 second=84 amount=6
kerning first=69 second=86 amount=5
kerning first=69 second=88 amount=-4
kerning first=69 second=89 amount=5
kerning first=69 second=90 amount=3
kerning first=69 second=98 amount=-3
kerning first=69 second=101 amount=-5
kerning first=69 second=102 amount=-4
kerning first=69 second=109 amount=-3
kerning first=69 second=114 amount=5
kerning first=69 second=8221 amount=5
kerning first=70 second=64 amount=-3
kerning first=70 second=65 amount=-1
kerning first=70 second=66 amount=-8
kerning first=70 second=68 amount=-7
kerning first=70 second=69 amount=-3
kerning first=70 second=70 amount=-7
kerning first=70 second=73 amount=-3
kerning first=70 second=77 amount=-8
kerning first=70 second=79 amount=7
kerning first=70 second=80 amount=-8
kerning first=70 second=81 amount=3
kerning first=70 second=82 amount=-8
kerning first=70 second=83 amount=-7
kerning first=70 second=84 amount=5
kerning first=70 second=86 amount=4
kerning first=70 second=88 amount=-7
kerning first=70 second=89 amount=5
kerning first=70 second=97 amount=-10
kerning first=70 second=98 amount=-8
kerning first=70 second=101 amount=-7
kerning first=70 second=108 amount=-7
kerning first=70 second=111 amount=-4
kerning first=70 second=117 amount=-5
kerning first=70 second=120 amount=-5
kerning first=70 second=121 amount=-8
kerning first=70 second=8221 amount=3
kerning first=71 second=64 amount=4
kerning first=71 second=69 amount=4
kerning first=71 second=77 amount=5
kerning first=71 second=79 amount=3
kerning first=71 second=81 amount=3
kerning first=71 second=82 amount=5
kerning first=71 second=84 amount=5
kerning first=71 second=86 amount=4
kerning first=71 second=87 amount=7
kerning first=71 second=90 amount=-2
kerning first=71 second=100 amount=-4
kerning first=71 second=104 amount=-8
kerning first=71 second=116 amount=5
kerning first=72 second=71 amount=3
kerning first=72 second=81 amount=7
kerning first=72 second=84 amount=4
kerning first=73 second=64 amount=5
kerning first=73 second=69 amount=5
kerning first=73 second=71 amount=4
kerning first=73 second=77 amount=7
kerning first=73 second=79 amount=5
kerning first=73 second=81 amount=4
kerning first=73 second=82 amount=16
kerning first=73 second=84 amount=5
kerning first=73 second=85 amount=9
kerning first=73 second=86 amount=5
kerning first=73 second=87 amount=14
kerning first=73 second=88 amount=5
kerning first=73 second=89 amount=7
kerning first=73 second=95 amount=-8
kerning first=73 second=98 amount=-2
kerning first=73 second=102 amount=-4
kerning first=73 second=106 amount=-8
kerning first=73 second=114 amount=5
kerning first=73 second=8221 amount=11
kerning first=74 second=82 amount=-9
kerning first=74 second=86 amount=4
kerning first=74 second=88 amount=6
kerning first=74 second=89 amount=1
kerning first=74 second=102 amount=3
kerning first=74 second=105 amount=2
kerning first=74 second=107 amount=2
kerning first=74 second=108 amount=3
kerning first=74 second=114 amount=-7
kerning first=74 second=115 amount=-5
kerning first=74 second=118 amount=3
kerning first=74 second=119 amount=-8
kerning first=74 second=120 amount=3
kerning first=74 second=8221 amount=-8
kerning first=75 second=34 amount=10
kerning first=75 second=71 amount=5
kerning first=75 second=79 amount=7
kerning first=75 second=81 amount=9
kerning first=75 second=84 amount=16
kerning first=75 second=86 amount=13
kerning first=75 second=87 amount=9
kerning first=75 second=89 amount=14
kerning first=75 second=90 amount=5
kerning first=75 second=97 amount=-4
kerning first=75 second=99 amount=-3
kerning first=75 second=116 amount=5
kerning first=75 second=8221 amount=5
kerning first=76 second=65 amount=4
kerning first=76 second=82 amount=5
kerning first=76 second=84 amount=-9
kerning first=76 second=86 amount=-5
kerning first=76 second=87 amount=3
kerning first=76 second=88 amount=4
kerning first=76 second=89 amount=-8
kerning first=76 second=90 amount=6
kerning first=76 second=97 amount=1
kerning first=76 second=99 amount=-7
kerning first=76 second=104 amount=3
kerning first=76 second=107 amount=2
kerning first=76 second=109 amount=2
kerning first=76 second=110 amount=3
kerning first=76 second=116 amount=-7
kerning first=76 second=117 amount=-5
kerning first=76 second=120 amount=3
kerning first=76 second=121 amount=-8
kerning first=76 second=122 amount=3
kerning first=76 second=8221 amount=-12
kerning first=77 second=64 amount=5
kerning first=77 second=65 amount=4
kerning first=77 second=69 amount=5
kerning first=77 second=72 amount=3
kerning first=77 second=77 amount=4
kerning first=77 second=79 amount=7
kerning first=77 second=84 amount=4
kerning first=77 second=85 amount=2
kerning first=77 second=97 amount=-7
kerning first=77 second=99 amount=-4
kerning first=77 second=101 amount=-3
kerning first=77 second=114 amount=3
kerning first=77 second=8221 amount=3
kerning first=78 second=64 amount=5
kerning first=78 second=65 amount=3
kerning first=78 second=69 amount=5
kerning first=78 second=75 amount=-4
kerning first=78 second=77 amount=3
kerning first=78 second=78 amount=-8
kerning first=78 second=79 amount=12
kerning first=78 second=81 amount=-3
kerning first=78 second=82 amount=4
kerning first=78 second=84 amount=5
kerning first=78 second=87 amount=4
kerning first=78 second=88 amount=-5
kerning first=78 second=89 amount=3
kerning first=78 second=97 amount=-8
kerning first=78 second=101 amount=-7
kerning first=78 second=114 amount=5
kerning first=78 second=8221 amount=4
kerning first=79 second=64 amount=4
kerning first=79 second=65 amount=3
kerning first=79 second=67 amount=4
kerning first=79 second=69 amount=4
kerning first=79 second=71 amount=5
kerning first=79 second=72 amount=4
kerning first=79 second=74 amount=3
kerning first=79 second=79 amount=4
kerning first=79 second=81 amount=7
kerning first=79 second=86 amount=4
kerning first=79 second=87 amount=2
kerning first=79 second=88 amount=3
kerning first=79 second=99 amount=2
kerning first=79 second=116 amount=3
kerning first=80 second=67 amount=3
kerning first=80 second=71 amount=5
kerning first=80 second=75 amount=-5
kerning first=80 second=77 amount=-4
kerning first=80 second=78 amount=-8
kerning first=80 second=79 amount=3
kerning first=80 second=80 amount=-8
kerning first=80 second=81 amount=12
kerning first=80 second=83 amount=-3
kerning first=80 second=84 amount=4
kerning first=80 second=86 amount=4
kerning first=80 second=89 amount=4
kerning first=80 second=97 amount=-5
kerning first=80 second=116 amount=5
kerning first=81 second=65 amount=3
kerning first=81 second=71 amount=4
kerning first=81 second=74 amount=4
kerning first=81 second=78 amount=-7
kerning first=81 second=79 amount=5
kerning first=81 second=81 amount=4
kerning first=81 second=87 amount=3
kerning first=81 second=90 amount=3
kerning first=81 second=107 amount=-2
kerning first=81 second=114 amount=2
kerning first=81 second=8221 amount=4
kerning first=82 second=64 amount=3
kerning first=82 second=65 amount=3
kerning first=82 second=69 amount=3
kerning first=82 second=72 amount=-12
