info face="SnyderSpeedBrush" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=41 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="snyderChinese.png"
chars count=820
char id=32     x=874   y=699   width=0     height=0     xoffset=0     yoffset=33    xadvance=15    page=0 chnl=0 letter="space"
char id=35775  x=900   y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="访"
char id=35777  x=806   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="证"
char id=35782  x=837   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="识"
char id=35797  x=372   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="试"
char id=35805  x=30    y=641   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="话"
char id=35813  x=0     y=251   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="该"
char id=35823  x=868   y=403   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="误"
char id=35828  x=403   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="说"
char id=35831  x=30    y=251   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="请"
char id=35841  x=434   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="谁"
char id=35843  x=174   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="调"
char id=35851  x=465   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="谋"
char id=36133  x=320   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="败"
char id=36135  x=496   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="货"
char id=36141  x=203   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="购"
char id=36149  x=232   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="贵"
char id=36153  x=930   y=493   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="费"
char id=36164  x=880   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="资"
char id=36175  x=141   y=282   width=28    height=31    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="赏"
char id=36186  x=352   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赚"
char id=36187  x=527   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赛"
char id=36208  x=960   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="走"
char id=36214  x=899   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赶"
char id=36215  x=320   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="起"
char id=36229  x=352   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="超"
char id=36275  x=60    y=641   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="足"
char id=36291  x=777   y=583   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="跃"
char id=36305  x=930   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="跑"
char id=36339  x=384   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="跳"
char id=36523  x=261   y=553   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="身"
char id=36530  x=558   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="躲"
char id=36710  x=60    y=251   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="车"
char id=36718  x=589   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="轮"
char id=36719  x=620   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="软"
char id=36733  x=651   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="载"
char id=36742  x=682   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="辆"
char id=36753  x=713   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="辑"
char id=36755  x=416   y=65    width=32    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="输"
char id=36763  x=90    y=251   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="辛"
char id=36807  x=808   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="过"
char id=36814  x=918   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="迎"
char id=36816  x=961   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="运"
char id=36824  x=839   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="还"
char id=36825  x=992   y=403   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="这"
char id=36827  x=0     y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="进"
char id=36830  x=31    y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="连"
char id=36842  x=62    y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="迪"
char id=36861  x=93    y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="追"
char id=36864  x=950   y=553   width=32    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="退"
char id=36865  x=384   y=313   width=32    height=30    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="送"
char id=36873  x=124   y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="选"
char id=36890  x=870   y=583   width=31    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="通"
char id=36895  x=416   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="速"
char id=36896  x=448   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="造"
char id=36947  x=155   y=433   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="道"
char id=36991  x=480   y=313   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="避"
char id=37027  x=90    y=641   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="那"
char id=37034  x=120   y=641   width=30    height=29    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="邪"
char id=37096  x=120   y=251   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="部"
char id=37117  x=744   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="都"
char id=37239  x=990   y=493   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="酷"
char id=37324  x=500   y=670   width=30    height=28    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="里"
char id=37325  x=0     y=523   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="重"
char id=37327  x=150   y=641   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="量"
char id=37329  x=982   y=553   width=32    height=29    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="金"
char id=38062  x=512   y=313   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="钮"
char id=38065  x=775   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="钱"
char id=38085  x=559   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="铅"
char id=38145  x=806   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="锁"
char id=38169  x=448   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="错"
char id=38180  x=186   y=433   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="锤"
char id=38271  x=30    y=523   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="长"
char id=38378  x=620   y=553   width=26    height=30    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="闪"
char id=38381  x=540   y=553   width=27    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="闭"
char id=38382  x=411   y=282   width=26    height=31    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="问"
char id=38388  x=437   y=282   width=26    height=31    xoffset=4     yoffset=5     xadvance=32    page=0 chnl=0 letter="间"
char id=38431  x=290   y=553   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="队"
char id=38449  x=60    y=523   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="阱"
char id=38452  x=567   y=553   width=27    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="阴"
char id=38459  x=587   y=641   width=29    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="阻"
char id=38463  x=319   y=553   width=29    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="阿"
char id=38477  x=150   y=251   width=30    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="降"
char id=38480  x=180   y=641   width=30    height=29    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="限"
char id=38505  x=909   y=251   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="险"
char id=38519  x=169   y=282   width=28    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="陷"
char id=38543  x=90    y=523   width=30    height=30    xoffset=3     yoffset=5     xadvance=32    page=0 chnl=0 letter="随"
char id=38544  x=120   y=523   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="隐"
char id=38556  x=938   y=251   width=29    height=31    xoffset=3     yoffset=4     xadvance=32    page=0 chnl=0 letter="障"
char id=38598  x=837   y=158   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="集"
char id=38646  x=544   y=313   width=32    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="零"
char id=38656  x=150   y=523   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="需"
char id=38750  x=180   y=251   width=30    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="非"
char id=38754  x=180   y=523   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="面"
char id=39030  x=530   y=670   width=30    height=28    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="顶"
char id=39033  x=560   y=670   width=30    height=28    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="项"
char id=39034  x=217   y=433   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="顺"
char id=39046  x=480   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="领"
char id=39057  x=210   y=523   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="频"
char id=39064  x=0     y=583   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="题"
char id=39069  x=868   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="额"
char id=39128  x=32    y=583   width=32    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="飘"
char id=39134  x=896   y=670   width=29    height=27    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="飞"
char id=39184  x=512   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="餐"
char id=39321  x=210   y=251   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="香"
char id=39532  x=840   y=641   width=28    height=29    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="马"
char id=39542  x=544   y=65    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="驶"
char id=39550  x=967   y=251   width=29    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="驾"
char id=39564  x=248   y=433   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="验"
char id=39640  x=0     y=282   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="高"
char id=39764  x=899   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="魔"
char id=40060  x=240   y=523   width=30    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鱼"
char id=40065  x=590   y=0     width=31    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="鲁"
char id=40120  x=930   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="鲸"
char id=40493  x=197   y=282   width=28    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鸭"
char id=40560  x=240   y=251   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鹰"
char id=40614  x=270   y=251   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="麦"
char id=40635  x=576   y=65    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="麻"
char id=40784  x=961   y=158   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="齐"
char id=40836  x=496   y=0     width=32    height=32    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="龄"
char id=65281  x=0     y=699   width=5     height=26    xoffset=14    yoffset=7     xadvance=32    page=0 chnl=0 letter="！"
char id=65288  x=511   y=282   width=10    height=31    xoffset=22    yoffset=5     xadvance=32    page=0 chnl=0 letter="（"
char id=65289  x=521   y=282   width=10    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="）"
char id=65292  x=806   y=699   width=5     height=8     xoffset=1     yoffset=29    xadvance=32    page=0 chnl=0 letter="，"
char id=65306  x=685   y=699   width=5     height=19    xoffset=14    yoffset=11    xadvance=32    page=0 chnl=0 letter="："
char id=65311  x=1002  y=670   width=18    height=26    xoffset=8     yoffset=7     xadvance=32    page=0 chnl=0 letter="？"
kernings count=577
kerning first=9 second=23558 amount=3
kerning first=9 second=23567 amount=2
kerning first=9 second=28165 amount=4
kerning first=9 second=29983 amount=2
kerning first=9 second=36275 amount=2
kerning first=10 second=23558 amount=3
kerning first=10 second=23567 amount=2
kerning first=10 second=28165 amount=4
kerning first=10 second=29983 amount=2
kerning first=10 second=36275 amount=2
kerning first=13 second=23558 amount=3
kerning first=13 second=23567 amount=2
kerning first=13 second=28165 amount=4
kerning first=13 second=29983 amount=2
kerning first=13 second=36275 amount=2
kerning first=32 second=23558 amount=3
kerning first=32 second=23567 amount=2
kerning first=32 second=28165 amount=4
kerning first=32 second=29983 amount=2
kerning first=32 second=36275 amount=2
kerning first=36 second=34 amount=1
kerning first=36 second=12289 amount=-2
kerning first=36 second=12290 amount=-1
kerning first=36 second=20256 amount=-2
kerning first=36 second=20260 amount=-2
kerning first=36 second=65292 amount=-2
kerning first=36 second=65306 amount=-1
kerning first=37 second=34 amount=2
kerning first=37 second=8221 amount=-3
kerning first=37 second=20026 amount=1
kerning first=37 second=20248 amount=1
kerning first=37 second=20256 amount=-1
kerning first=37 second=22312 amount=-3
kerning first=37 second=23043 amount=1
kerning first=37 second=65311 amount=-1
kerning first=45 second=75 amount=3
kerning first=45 second=76 amount=4
kerning first=45 second=92 amount=3
kerning first=45 second=103 amount=3
kerning first=45 second=104 amount=4
kerning first=45 second=20260 amount=2
kerning first=47 second=8221 amount=1
kerning first=52 second=8221 amount=1
kerning first=54 second=58 amount=-3
kerning first=64 second=64 amount=-1
kerning first=64 second=69 amount=-1
kerning first=64 second=70 amount=-1
kerning first=64 second=71 amount=1
kerning first=64 second=77 amount=-1
kerning first=64 second=79 amount=1
kerning first=64 second=80 amount=-1
kerning first=64 second=81 amount=2
kerning first=64 second=84 amount=1
kerning first=64 second=86 amount=1
kerning first=64 second=88 amount=-1
kerning first=64 second=89 amount=1
kerning first=64 second=90 amount=1
kerning first=64 second=98 amount=-1
kerning first=64 second=101 amount=-1
kerning first=64 second=102 amount=-1
kerning first=64 second=109 amount=-1
kerning first=64 second=114 amount=1
kerning first=64 second=8221 amount=1
kerning first=65 second=58 amount=-3
kerning first=65 second=71 amount=1
kerning first=65 second=81 amount=1
kerning first=65 second=84 amount=1
kerning first=65 second=86 amount=1
kerning first=65 second=87 amount=1
kerning first=65 second=88 amount=1
kerning first=65 second=90 amount=1
kerning first=66 second=64 amount=1
kerning first=66 second=65 amount=1
kerning first=66 second=69 amount=1
kerning first=66 second=77 amount=1
kerning first=66 second=79 amount=2
kerning first=66 second=84 amount=1
kerning first=66 second=98 amount=-2
kerning first=67 second=64 amount=1
kerning first=67 second=67 amount=-1
kerning first=67 second=68 amount=-1
kerning first=67 second=69 amount=1
kerning first=67 second=75 amount=-1
kerning first=67 second=78 amount=-1
kerning first=67 second=79 amount=2
kerning first=67 second=82 amount=1
kerning first=67 second=84 amount=1
kerning first=67 second=86 amount=1
kerning first=67 second=87 amount=1
kerning first=67 second=88 amount=1
kerning first=67 second=90 amount=1
kerning first=67 second=99 amount=-1
kerning first=67 second=100 amount=-1
kerning first=67 second=107 amount=-1
kerning first=67 second=8221 amount=3
kerning first=68 second=66 amount=-2
kerning first=68 second=67 amount=1
kerning first=68 second=68 amount=-2
kerning first=68 second=71 amount=1
kerning first=68 second=75 amount=-2
kerning first=68 second=78 amount=-2
kerning first=68 second=79 amount=1
kerning first=68 second=80 amount=-2
kerning first=68 second=81 amount=2
kerning first=68 second=82 amount=1
kerning first=68 second=84 amount=1
kerning first=68 second=86 amount=1
kerning first=68 second=87 amount=1
kerning first=68 second=89 amount=-2
kerning first=68 second=90 amount=-2
kerning first=68 second=95 amount=-2
kerning first=68 second=99 amount=-2
kerning first=68 second=106 amount=-2
kerning first=68 second=109 amount=-1
kerning first=68 second=115 amount=-1
kerning first=68 second=118 amount=-1
kerning first=68 second=119 amount=-2
kerning first=69 second=64 amount=-1
kerning first=69 second=69 amount=-1
kerning first=69 second=70 amount=-1
kerning first=69 second=71 amount=1
kerning first=69 second=77 amount=-1
kerning first=69 second=79 amount=1
kerning first=69 second=80 amount=-1
kerning first=69 second=81 amount=2
kerning first=69 second=84 amount=1
kerning first=69 second=86 amount=1
kerning first=69 second=88 amount=-1
kerning first=69 second=89 amount=1
kerning first=69 second=90 amount=1
kerning first=69 second=98 amount=-1
kerning first=69 second=101 amount=-1
kerning first=69 second=102 amount=-1
kerning first=69 second=109 amount=-1
kerning first=69 second=114 amount=1
kerning first=69 second=8221 amount=1
kerning first=70 second=64 amount=-1
kerning first=70 second=66 amount=-2
kerning first=70 second=68 amount=-2
kerning first=70 second=69 amount=-1
kerning first=70 second=70 amount=-2
kerning first=70 second=73 amount=-1
kerning first=70 second=77 amount=-2
kerning first=70 second=79 amount=2
kerning first=70 second=80 amount=-2
kerning first=70 second=81 amount=1
kerning first=70 second=82 amount=-2
kerning first=70 second=83 amount=-2
kerning first=70 second=84 amount=1
kerning first=70 second=86 amount=1
kerning first=70 second=88 amount=-2
kerning first=70 second=89 amount=1
kerning first=70 second=97 amount=-2
kerning first=70 second=98 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=108 amount=-2
kerning first=70 second=111 amount=-1
kerning first=70 second=117 amount=-1
kerning first=70 second=120 amount=-1
kerning first=70 second=121 amount=-2
kerning first=70 second=8221 amount=1
kerning first=71 second=64 amount=1
kerning first=71 second=69 amount=1
kerning first=71 second=77 amount=1
kerning first=71 second=79 amount=1
kerning first=71 second=81 amount=1
kerning first=71 second=82 amount=1
kerning first=71 second=84 amount=1
kerning first=71 second=86 amount=1
kerning first=71 second=87 amount=2
kerning first=71 second=90 amount=-1
kerning first=71 second=100 amount=-1
kerning first=71 second=104 amount=-2
kerning first=71 second=116 amount=1
kerning first=72 second=71 amount=1
kerning first=72 second=81 amount=2
kerning first=72 second=84 amount=1
kerning first=73 second=64 amount=1
kerning first=73 second=69 amount=1
kerning first=73 second=71 amount=1
kerning first=73 second=77 amount=2
kerning first=73 second=79 amount=1
kerning first=73 second=81 amount=1
kerning first=73 second=82 amount=4
kerning first=73 second=84 amount=1
kerning first=73 second=85 amount=2
kerning first=73 second=86 amount=1
kerning first=73 second=87 amount=4
kerning first=73 second=88 amount=1
kerning first=73 second=89 amount=2
kerning first=73 second=95 amount=-2
kerning first=73 second=98 amount=-1
kerning first=73 second=102 amount=-1
kerning first=73 second=106 amount=-2
kerning first=73 second=114 amount=1
kerning first=73 second=8221 amount=3
kerning first=74 second=82 amount=-2
kerning first=74 second=86 amount=1
kerning first=74 second=88 amount=2
kerning first=74 second=102 amount=1
kerning first=74 second=105 amount=1
kerning first=74 second=107 amount=1
kerning first=74 second=108 amount=1
kerning first=74 second=114 amount=-2
kerning first=74 second=115 amount=-1
kerning first=74 second=118 amount=1
kerning first=74 second=119 amount=-2
kerning first=74 second=120 amount=1
kerning first=74 second=8221 amount=-2
kerning first=75 second=34 amount=2
kerning first=75 second=71 amount=1
kerning first=75 second=79 amount=2
kerning first=75 second=81 amount=2
kerning first=75 second=84 amount=4
kerning first=75 second=86 amount=3
kerning first=75 second=87 amount=2
kerning first=75 second=89 amount=4
kerning first=75 second=90 amount=1
kerning first=75 second=97 amount=-1
kerning first=75 second=99 amount=-1
kerning first=75 second=116 amount=1
kerning first=75 second=8221 amount=1
kerning first=76 second=65 amount=1
kerning first=76 second=82 amount=1
kerning first=76 second=84 amount=-2
kerning first=76 second=86 amount=-1
kerning first=76 second=87 amount=1
kerning first=76 second=88 amount=1
kerning first=76 second=89 amount=-2
kerning first=76 second=90 amount=2
kerning first=76 second=99 amount=-2
kerning first=76 second=104 amount=1
kerning first=76 second=107 amount=1
kerning first=76 second=109 amount=1
kerning first=76 second=110 amount=1
kerning first=76 second=116 amount=-2
kerning first=76 second=117 amount=-1
kerning first=76 second=120 amount=1
kerning first=76 second=121 amount=-2
kerning first=76 second=122 amount=1
kerning first=76 second=8221 amount=-3
kerning first=77 second=64 amount=1
kerning first=77 second=65 amount=1
kerning first=77 second=69 amount=1
kerning first=77 second=72 amount=1
kerning first=77 second=77 amount=1
kerning first=77 second=79 amount=2
kerning first=77 second=84 amount=1
kerning first=77 second=85 amount=1
kerning first=77 second=97 amount=-2
kerning first=77 second=99 amount=-1
kerning first=77 second=101 amount=-1
kerning first=77 second=114 amount=1
kerning first=77 second=8221 amount=1
kerning first=78 second=64 amount=1
kerning first=78 second=65 amount=1
kerning first=78 second=69 amount=1
kerning first=78 second=75 amount=-1
kerning first=78 second=77 amount=1
kerning first=78 second=78 amount=-2
kerning first=78 second=79 amount=3
kerning first=78 second=81 amount=-1
kerning first=78 second=82 amount=1
kerning first=78 second=84 amount=1
kerning first=78 second=87 amount=1
kerning first=78 second=88 amount=-1
kerning first=78 second=89 amount=1
kerning first=78 second=97 amount=-2
kerning first=78 second=101 amount=-2
kerning first=78 second=114 amount=1
kerning first=78 second=8221 amount=1
kerning first=79 second=64 amount=1
kerning first=79 second=65 amount=1
kerning first=79 second=67 amount=1
kerning first=79 second=69 amount=1
kerning first=79 second=71 amount=1
kerning first=79 second=72 amount=1
kerning first=79 second=74 amount=1
kerning first=79 second=79 amount=1
kerning first=79 second=81 amount=2
kerning first=79 second=86 amount=1
kerning first=79 second=87 amount=1
kerning first=79 second=88 amount=1
kerning first=79 second=99 amount=1
kerning first=79 second=116 amount=1
kerning first=80 second=67 amount=1
kerning first=80 second=71 amount=1
kerning first=80 second=75 amount=-1
kerning first=80 second=77 amount=-1
kerning first=80 second=78 amount=-2
kerning first=80 second=79 amount=1
kerning first=80 second=80 amount=-2
kerning first=80 second=81 amount=3
kerning first=80 second=83 amount=-1
kerning first=80 second=84 amount=1
kerning first=80 second=86 amount=1
kerning first=80 second=89 amount=1
kerning first=80 second=97 amount=-1
kerning first=80 second=116 amount=1
kerning first=81 second=65 amount=1
kerning first=81 second=71 amount=1
kerning first=81 second=74 amount=1
kerning first=81 second=78 amount=-2
kerning first=81 second=79 amount=1
kerning first=81 second=81 amount=1
kerning first=81 second=87 amount=1
kerning first=81 second=90 amount=1
kerning first=81 second=107 amount=-1
kerning first=81 second=114 amount=1
kerning first=81 second=8221 amount=1
kerning first=82 second=64 amount=1
kerning first=82 second=65 amount=1
kerning first=82 second=69 amount=1
kerning first=82 second=72 amount=-3
kerning first=82 second=75 amount=-1
kerning first=82 second=77 amount=-1
kerning first=82 second=78 amount=-1
kerning first=82 second=79 amount=2
kerning first=82 second=80 amount=-2
kerning first=82 second=82 amount=4
kerning first=82 second=83 amount=1
kerning first=82 second=84 amount=4
kerning first=82 second=85 amount=2
kerning first=82 second=87 amount=4
kerning first=82 second=88 amount=2
kerning first=82 second=89 amount=-2
kerning first=82 second=97 amount=-1
kerning first=82 second=99 amount=-3
kerning first=82 second=102 amount=-3
kerning first=82 second=109 amount=-2
kerning first=82 second=112 amount=-2
kerning first=82 second=115 amount=-2
kerning first=82 second=116 amount=-2
kerning first=82 second=117 amount=-3
kerning first=82 second=8221 amount=4
kerning first=83 second=77 amount=1
kerning first=83 second=79 amount=2
kerning first=83 second=80 amount=-2
kerning first=83 second=81 amount=1
kerning first=83 second=82 amount=2
kerning first=83 second=84 amount=3
kerning first=83 second=85 amount=1
kerning first=83 second=86 amount=-2
kerning first=83 second=87 amount=2
kerning first=83 second=89 amount=1
kerning first=83 second=109 amount=-1
kerning first=83 second=114 amount=2
kerning first=83 second=116 amount=1
kerning first=83 second=8221 amount=2
kerning first=84 second=34 amount=3
kerning first=84 second=64 amount=1
kerning first=84 second=67 amount=1
kerning first=84 second=69 amount=1
kerning first=84 second=71 amount=1
kerning first=84 second=72 amount=-3
kerning first=84 second=74 amount=-3
kerning first=84 second=77 amount=-1
kerning first=84 second=79 amount=1
kerning first=84 second=80 amount=-1
kerning first=84 second=81 amount=2
kerning first=84 second=82 amount=4
kerning first=84 second=84 amount=4
kerning first=84 second=85 amount=1
kerning first=84 second=86 amount=4
kerning first=84 second=87 amount=2
kerning first=84 second=88 amount=2
kerning first=84 second=89 amount=4
kerning first=84 second=90 amount=2
kerning first=84 second=97 amount=-2
kerning first=84 second=101 amount=-3
kerning first=84 second=104 amount=-3
kerning first=84 second=111 amount=-2
kerning first=84 second=114 amount=-2
kerning first=84 second=117 amount=-2
kerning first=84 second=118 amount=-2
kerning first=84 second=119 amount=-3
kerning first=84 second=169 amount=3
kerning first=84 second=8221 amount=2
kerning first=85 second=77 amount=1
kerning first=85 second=79 amount=1
kerning first=85 second=81 amount=2
kerning first=85 second=82 amount=4
kerning first=85 second=84 amount=2
kerning first=85 second=85 amount=1
kerning first=85 second=86 amount=3
kerning first=85 second=87 amount=1
