info face="Futura-CondensedExtraBold" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=42 base=33 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="futuraChinese.png"
chars count=821
char id=32     x=570   y=709   width=0     height=0     xoffset=0     yoffset=33    xadvance=10    page=0 chnl=0 letter="space"
char id=35775  x=30    y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="访"
char id=35777  x=719   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="证"
char id=35782  x=0     y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="识"
char id=35797  x=651   y=192   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="试"
char id=35805  x=870   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="话"
char id=35813  x=150   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="该"
char id=35823  x=360   y=592   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="误"
char id=35828  x=496   y=285   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="说"
char id=35831  x=0     y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="请"
char id=35841  x=30    y=592   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="谁"
char id=35843  x=741   y=592   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="调"
char id=35851  x=420   y=592   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="谋"
char id=36133  x=248   y=192   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="败"
char id=36135  x=992   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="货"
char id=36141  x=679   y=347   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="购"
char id=36149  x=270   y=440   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="贵"
char id=36153  x=990   y=532   width=30    height=30    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="费"
char id=36164  x=60    y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="资"
char id=36175  x=270   y=36    width=29    height=32    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="赏"
char id=36186  x=589   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赚"
char id=36187  x=186   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赛"
char id=36208  x=217   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="走"
char id=36214  x=64    y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="赶"
char id=36215  x=512   y=68    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="起"
char id=36229  x=128   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="超"
char id=36275  x=775   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="足"
char id=36291  x=60    y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="跃"
char id=36305  x=93    y=254   width=31    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="跑"
char id=36339  x=802   y=36    width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="跳"
char id=36523  x=30    y=440   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="身"
char id=36530  x=434   y=223   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="躲"
char id=36710  x=962   y=440   width=28    height=31    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="车"
char id=36718  x=600   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="轮"
char id=36719  x=510   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="软"
char id=36733  x=300   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="载"
char id=36742  x=180   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="辆"
char id=36753  x=558   y=223   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="辑"
char id=36755  x=775   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="输"
char id=36763  x=60    y=440   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="辛"
char id=36807  x=285   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="过"
char id=36814  x=800   y=68    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="迎"
char id=36816  x=483   y=652   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="运"
char id=36824  x=303   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="还"
char id=36825  x=90    y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="这"
char id=36827  x=120   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="进"
char id=36830  x=254   y=502   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="连"
char id=36842  x=608   y=68    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="迪"
char id=36861  x=704   y=68    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="追"
char id=36864  x=586   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="退"
char id=36865  x=288   y=68    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="送"
char id=36873  x=347   y=502   width=31    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="选"
char id=36890  x=906   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="通"
char id=36895  x=672   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="速"
char id=36896  x=992   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="造"
char id=36947  x=256   y=99    width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="道"
char id=36991  x=224   y=161   width=32    height=31    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="避"
char id=37027  x=310   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="那"
char id=37034  x=186   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="邪"
char id=37096  x=806   y=254   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="部"
char id=37117  x=96    y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="都"
char id=37239  x=682   y=223   width=31    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="酷"
char id=37324  x=243   y=652   width=30    height=29    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="里"
char id=37325  x=990   y=409   width=30    height=31    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="重"
char id=37327  x=868   y=532   width=31    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="量"
char id=37329  x=330   y=471   width=32    height=30    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="金"
char id=38062  x=620   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="钮"
char id=38065  x=806   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="钱"
char id=38085  x=434   y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="铅"
char id=38145  x=0     y=192   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="锁"
char id=38169  x=279   y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="错"
char id=38180  x=558   y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="锤"
char id=38271  x=360   y=409   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="长"
char id=38378  x=482   y=622   width=26    height=30    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="闪"
char id=38381  x=508   y=622   width=26    height=30    xoffset=4     yoffset=6     xadvance=32    page=0 chnl=0 letter="闭"
char id=38382  x=428   y=622   width=27    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="问"
char id=38388  x=84    y=471   width=27    height=31    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="间"
char id=38431  x=915   y=592   width=29    height=30    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="队"
char id=38449  x=810   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="阱"
char id=38452  x=232   y=622   width=29    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="阴"
char id=38459  x=840   y=562   width=30    height=30    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="阻"
char id=38463  x=660   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="阿"
char id=38477  x=639   y=0     width=31    height=32    xoffset=2     yoffset=4     xadvance=32    page=0 chnl=0 letter="降"
char id=38480  x=527   y=532   width=31    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="限"
char id=38505  x=720   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="险"
char id=38519  x=533   y=440   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="陷"
char id=38543  x=62    y=347   width=31    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="随"
char id=38544  x=180   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="隐"
char id=38556  x=870   y=378   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="障"
char id=38598  x=132   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="集"
char id=38646  x=608   y=161   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="零"
char id=38656  x=30    y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="需"
char id=38750  x=341   y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="非"
char id=38754  x=990   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="面"
char id=39030  x=896   y=652   width=31    height=28    xoffset=1     yoffset=8     xadvance=32    page=0 chnl=0 letter="顶"
char id=39033  x=150   y=562   width=30    height=30    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="项"
char id=39034  x=453   y=652   width=30    height=29    xoffset=2     yoffset=7     xadvance=32    page=0 chnl=0 letter="顺"
char id=39046  x=93    y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="领"
char id=39057  x=420   y=562   width=30    height=30    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="频"
char id=39064  x=716   y=622   width=31    height=29    xoffset=1     yoffset=7     xadvance=32    page=0 chnl=0 letter="题"
char id=39069  x=93    y=532   width=31    height=30    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="额"
char id=39128  x=31    y=652   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0 chnl=0 letter="飘"
char id=39134  x=60    y=681   width=29    height=28    xoffset=2     yoffset=8     xadvance=32    page=0 chnl=0 letter="飞"
char id=39184  x=388   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="餐"
char id=39321  x=155   y=316   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="香"
char id=39532  x=799   y=652   width=27    height=29    xoffset=3     yoffset=7     xadvance=32    page=0 chnl=0 letter="马"
char id=39542  x=527   y=285   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="驶"
char id=39550  x=0     y=471   width=28    height=31    xoffset=3     yoffset=6     xadvance=32    page=0 chnl=0 letter="驾"
char id=39564  x=930   y=223   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="验"
char id=39640  x=649   y=347   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="高"
char id=39764  x=100   y=0     width=32    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="魔"
char id=40060  x=683   y=592   width=29    height=30    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鱼"
char id=40065  x=210   y=409   width=30    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鲁"
char id=40120  x=961   y=254   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="鲸"
char id=40493  x=212   y=36    width=29    height=32    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鸭"
char id=40560  x=620   y=440   width=29    height=31    xoffset=2     yoffset=5     xadvance=32    page=0 chnl=0 letter="鹰"
char id=40614  x=31    y=347   width=31    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="麦"
char id=40635  x=416   y=130   width=32    height=31    xoffset=1     yoffset=5     xadvance=32    page=0 chnl=0 letter="麻"
char id=40784  x=840   y=378   width=30    height=31    xoffset=2     yoffset=6     xadvance=32    page=0 chnl=0 letter="齐"
char id=40836  x=899   y=223   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0 chnl=0 letter="龄"
char id=65281  x=358   y=681   width=7     height=27    xoffset=13    yoffset=7     xadvance=32    page=0 chnl=0 letter="！"
char id=65288  x=328   y=36    width=11    height=32    xoffset=21    yoffset=4     xadvance=32    page=0 chnl=0 letter="（"
char id=65289  x=339   y=36    width=11    height=32    xoffset=1     yoffset=4     xadvance=32    page=0 chnl=0 letter="）"
char id=65292  x=463   y=709   width=6     height=10    xoffset=1     yoffset=27    xadvance=32    page=0 chnl=0 letter="，"
char id=65306  x=102   y=709   width=6     height=20    xoffset=14    yoffset=10    xadvance=32    page=0 chnl=0 letter="："
char id=65311  x=312   y=681   width=20    height=27    xoffset=7     yoffset=7     xadvance=32    page=0 chnl=0 letter="？"
